"Star_code";"FACTION_KEY";"Subfaction"
217;"FS";"FS,Crucis March,Markesan Operational Area,Region 1"
220;"FWL";"FWL,Principality of Regulus"
222;"A";"A"
224;"I";"I"
226;"LC";"LC,Protectorate of Donegal,Alarion Province"
232;"DC";"DC,Benjamin Military District,Baldur Prefecture"
233;"CC";"CC,St. Ives Commonality,Region 6"
238;"FS";"FS,Capellan March,Kathil Operational Area,Region 1"
244;"MOC";"MOC,Ballad Province,Major Capital"
245;"FS";"FS,Draconis March,Robinson Operational Area,Region 3"
250;"DC";"DC,Galedon Military District,New Samarkand Prefecture"
252;"FWL";"FWL,Duchy of Andurien"
253;"DC";"DC,Pesht Military District,Bjarred Prefecture"
257;"FS";"FS,Crucis March,Chirikof Operational Area,Region 3"
258;"LC";"LC,Protectorate of Donegal,Coventry Province"
260;"FS";"FS,Draconis March,Robinson Operational Area,Region 4"
262;"FS";"FS,Crucis March,Markesan Operational Area,Region 1"
263;"A";"A"
266;"CC";"CC,Tikonov Commonality,Region 4"
268;"LC";"LC,Tamar Pact,Tamar Domains"
272;"FS";"FS,Draconis March,Woodbine Operational Area,Region 4"
273;"LC";"LC,Protectorate of Donegal,Alarion Province"
275;"I";"I"
277;"LC";"LC,Federation of Skye,Kannon Shire"
278;"FS";"FS,Crucis March,Minette Operational Area,Anjin Muerto Combat Region"
281;"FS";"FS,Draconis March,Woodbine Operational Area,Region 4"
283;"A";"A"
287;"CC";"CC,St. Ives Commonality,Region 7"
291;"CC";"CC,Sian Commonality,Region 6"
295;"FS";"FS,Crucis March,Markesan Operational Area,Region 3"
297;"FS";"FS,Crucis March,Markesan Operational Area,Region 2"
298;"CC";"CC,Tikonov Commonality,Region 5"
299;"FS";"FS,Draconis March,Woodbine Operational Area,Region 5"
302;"DC";"DC,Benjamin Military District,Kajikazawa Prefecture,Major Capital"
304;"CC";"CC,Sian Commonality,Region 1"
309;"FWL";"FWL"
315;"FS";"FS,Capellan March,Kathil Operational Area,Region 1"
321;"CC";"CC,Tikonov Commonality,Region 4"
322;"A";"A"
324;"LC";"LC,Protectorate of Donegal,Coventry Province"
329;"LC";"LC,Tamar Pact,Tamar Domains"
331;"FS";"FS,Capellan March,Taygeta Operational Area,Region 2"
332;"FWL";"FWL,Principality of Regulus"
335;"DC";"DC,Pesht Military District,Bjarred Prefecture,Minor Capital"
337;"LC";"LC,Protectorate of Donegal,Coventry Province"
340;"LC";"LC,Tamar Pact,Tamar Domains"
343;"FS";"FS,Capellan March,Kathil Operational Area,Region 3"
350;"LC";"LC,Protectorate of Donegal,Coventry Province"
354;"FS";"FS,Capellan March,Taygeta Operational Area,Region 1"
363;"FS";"FS,Crucis March,Minette Operational Area,Point Barrow Combat Region"
367;"CC";"CC,Sian Commonality,Region 9"
368;"FWL";"FWL,Marik Commonwealth"
372;"A";"A"
375;"A";"A"
376;"A";"A"
378;"FWL";"FWL"
380;"FS";"FS,Capellan March,Kathil Operational Area,Region 2"
384;"A";"A"
385;"DC";"DC,Benjamin Military District,Xinyang Prefecture"
386;"FS";"FS,Draconis March,Robinson Operational Area,Region 2"
387;"I";"I"
390;"LC";"LC,Protectorate of Donegal,District of Donegal"
391;"CC";"CC,St. Ives Commonality,Region 2"
394;"TC";"TC,Brinton Union,Major Capital"
395;"TC";"TC,Hyades Union"
402;"FS";"FS,Crucis March,Minette Operational Area,Broken Wheel Combat Region"
403;"FS";"FS,Capellan March,Taygeta Operational Area,Region 1"
404;"FS";"FS,Draconis March,Woodbine Operational Area,Region 1"
407;"DC";"DC,Rasalhague Military District,Radstadt Prefecture"
409;"FS";"FS,Capellan March,Taygeta Operational Area,Region 2"
412;"CC";"CC,Tikonov Commonality,Region 7"
413;"LC";"LC,Protectorate of Donegal,Coventry Province"
414;"DC";"DC,Benjamin Military District,Baldur Prefecture"
416;"LC";"LC,Protectorate of Donegal,Alarion Province"
421;"LC";"LC,Tamar Pact,Trellshire"
424;"MOC";"MOC,Ballad Province"
425;"DC";"DC,Pesht Military District,Kagoshima Prefecture"
426;"DC";"DC,Pesht Military District,Bjarred Prefecture"
429;"FS";"FS,Draconis March,Woodbine Operational Area,Region 3"
438;"FS";"FS,Crucis March,Chirikof Operational Area,Region 2"
439;"LC";"LC,Protectorate of Donegal,Coventry Province"
440;"LC";"LC,Federation of Skye,Rahneshire"
443;"FWL";"FWL"
444;"LC";"LC,Protectorate of Donegal,District of Donegal"
447;"CC";"CC,Andurien Commonality,Region 3,Major Capital"
449;"TC";"TC,Hyades Union"
450;"FS";"FS,Crucis March,Chirikof Operational Area,Region 2"
453;"FWL";"FWL"
456;"FWL";"FWL,Marik Commonwealth"
459;"LC";"LC,Protectorate of Donegal,Coventry Province"
460;"MOC";"MOC,Canopus District"
461;"LC";"LC,Federation of Skye,Rahneshire"
462;"MOC";"MOC,Faction Capital"
463;"FWL";"FWL,Duchy of Andurien"
465;"CC";"CC,Capella Commonality,Region 2,Major Capital"
474;"FS";"FS,Capellan March,Kathil Operational Area,Region 1"
476;"LC";"LC,Protectorate of Donegal,Alarion Province"
478;"A";"A"
482;"LC";"LC,Federation of Skye,Virginia Shire"
483;"LC";"LC,Tamar Pact,Camlann Shire"
488;"FWL";"FWL"
495;"LC";"LC,Federation of Skye,Rahneshire"
498;"MOC";"MOC,Ballad Province"
499;"FWL";"FWL,Principality of Regulus"
500;"LC";"LC,Federation of Skye,Kannon Shire"
503;"TC";"TC,Perdition Union"
504;"TC";"TC,Perdition Union"
507;"FWL";"FWL,Rim Commonality"
508;"FWL";"FWL"
517;"LC";"LC,Protectorate of Donegal,Alarion Province"
522;"LC";"LC,Federation of Skye,Isle of Skye"
523;"DC";"DC,Pesht Military District,Kagoshima Prefecture"
524;"FS";"FS,Crucis March,Markesan Operational Area,Region 2"
529;"FS";"FS,Crucis March,Markesan Operational Area,Region 3"
530;"CC";"CC,Capella Commonality,Region 1"
535;"FS";"FS,Capellan March,Kathil Operational Area,Region 1"
536;"LC";"LC,Protectorate of Donegal,Coventry Province"
537;"LC";"LC,Protectorate of Donegal,Alarion Province"
552;"FS";"FS,Draconis March,Robinson Operational Area,Region 4"
554;"A";"A"
556;"DC";"DC,Pesht Military District,Bjarred Prefecture"
561;"CF";"CF,Faction Capital"
562;"FWL";"FWL"
571;"FS";"FS,Draconis March,Woodbine Operational Area,Region 4"
572;"FS";"FS,Crucis March,Markesan Operational Area,Region 2"
581;"CC";"CC,Sian Commonality,Region 9"
583;"FWL";"FWL"
586;"FWL";"FWL,Marik Commonwealth"
587;"CC";"CC,Andurien Commonality,Region 1"
588;"DC";"DC,Galedon Military District,Kaznejoy Prefecture"
594;"OA";"OA,Cerberus Province"
595;"FWL";"FWL"
596;"CC";"CC,Capella Commonality,Region 2"
599;"DC";"DC,Rasalhague Military District,Tinaca Prefecture"
600;"FWL";"FWL,Marik Commonwealth"
605;"DC";"DC,Benjamin Military District,Xinyang Prefecture"
611;"DC";"DC,Rasalhague Military District,Trondheim Prefecture"
612;"FS";"FS,Draconis March,Robinson Operational Area,Region 3"
614;"FS";"FS,Crucis March,Minette Operational Area,Point Barrow Combat Region"
620;"OC";"OC"
626;"CC";"CC,Sian Commonality,Region 2"
627;"FS";"FS,Draconis March,Robinson Operational Area,Region 4"
630;"LC";"LC,Tamar Pact,Trellshire"
637;"DC";"DC,Benjamin Military District,Irurzun Prefecture"
640;"DC";"DC,Dieron Military District,Addicks Prefecture"
643;"TC";"TC,Dumassas Region"
648;"MOC";"MOC,Luxen Province"
649;"FWL";"FWL"
657;"FWL";"FWL,Federation of Oriente"
660;"FWL";"FWL,Duchy of Andurien"
665;"FS";"FS,Crucis March,Chirikof Operational Area,Region 2"
666;"DC";"DC,Benjamin Military District,Proserpina Prefecture"
670;"A";"A"
673;"FS";"FS,Crucis March,Markesan Operational Area,Region 2"
676;"LC";"LC,Tamar Pact,Camlann Shire"
681;"FS";"FS,Crucis March,Markesan Operational Area,Region 3"
684;"FS";"FS,Draconis March,Woodbine Operational Area,Region 4"
685;"FS";"FS,Crucis March,Markesan Operational Area,Region 2"
691;"LC";"LC,Tamar Pact,Trellshire"
693;"LC";"LC,Tamar Pact,Trellshire"
694;"FS";"FS,Crucis March,Minette Operational Area,Anjin Muerto Combat Region"
700;"FWL";"FWL"
701;"LC";"LC,Tamar Pact,Trellshire"
705;"FWL";"FWL"
708;"TC";"TC,Perdition Union"
709;"A";"A"
712;"FS";"FS,Capellan March,Taygeta Operational Area,Region 2"
715;"FWL";"FWL"
716;"CC";"CC,Sian Commonality,Region 3"
717;"LC";"LC,Protectorate of Donegal,Coventry Province"
720;"LC";"LC,Tamar Pact,Camlann Shire"
729;"OA";"OA,Blommestein Province"
730;"LC";"LC,Tamar Pact,Tamar Domains"
739;"OA";"OA,Baliggora Province"
746;"FS";"FS,Crucis March,Chirikof Operational Area,Region 1"
752;"MOC";"MOC,Luxen Province"
760;"DC";"DC,Dieron Military District,Chaville Prefecture"
767;"FS";"FS,Crucis March,Minette Operational Area,Broken Wheel Combat Region"
772;"FS";"FS,Crucis March,Markesan Operational Area,Region 1"
774;"DC";"DC,Rasalhague Military District,Tinaca Prefecture"
778;"FWL";"FWL,Abbey District"
780;"FS";"FS,Crucis March,Markesan Operational Area,Region 3"
782;"FS";"FS,Capellan March,Taygeta Operational Area,Region 2"
783;"LC";"LC,Protectorate of Donegal,Coventry Province"
785;"FWL";"FWL,Marik Commonwealth"
800;"FS";"FS,Draconis March,Robinson Operational Area,Region 3"
802;"FS";"FS,Capellan March,Taygeta Operational Area,Region 2"
805;"LC";"LC,Protectorate of Donegal,Coventry Province"
806;"DC";"DC,Galedon Military District,New Samarkand Prefecture"
811;"CC";"CC,Capella Commonality,Region 6"
813;"CC";"CC,Tikonov Commonality,Region 3"
814;"CC";"CC,Tikonov Commonality,Region 3"
820;"LC";"LC,Protectorate of Donegal,District of Donegal"
821;"FWL";"FWL,Marik Commonwealth"
823;"CC";"CC,Andurien Commonality,Region 3"
825;"FS";"FS,Crucis March,Chirikof Operational Area,Region 3"
826;"FWL";"FWL,Marik Commonwealth"
832;"FS";"FS,Crucis March,Markesan Operational Area,Region 2"
834;"FS";"FS,Crucis March,Markesan Operational Area,Region 1"
837;"FS";"FS,Draconis March,Robinson Operational Area,Region 1"
839;"FWL";"FWL,Duchy of Andurien"
850;"I";"I"
860;"LC";"LC,Protectorate of Donegal,Alarion Province"
865;"FS";"FS,Crucis March,Minette Operational Area,Broken Wheel Combat Region"
866;"LC";"LC,Federation of Skye,Rahneshire"
869;"FS";"FS,Crucis March,Minette Operational Area,Broken Wheel Combat Region"
871;"I";"I"
872;"A";"A"
874;"LC";"LC,Protectorate of Donegal,Alarion Province"
880;"TC";"TC,Hyades Union"
882;"FWL";"FWL,Federation of Oriente"
885;"CC";"CC,Sian Commonality,Region 5"
888;"FWL";"FWL,Marik Commonwealth"
891;"CC";"CC,Sarna Commonality,Region 2"
899;"CC";"CC,Sian Commonality,Region 11"
900;"A";"A"
904;"CC";"CC,Sian Commonality,Region 2"
910;"CC";"CC,Sian Commonality,Region 3"
911;"FWL";"FWL,Principality of Regulus"
913;"I";"I"
914;"LC";"LC,Federation of Skye,Isle of Skye"
920;"DC";"DC,Galedon Military District,New Samarkand Prefecture,Major Capital"
937;"A";"A"
950;"LC";"LC,Protectorate of Donegal,District of Donegal"
954;"I";"I"
955;"FS";"FS,Crucis March,Minette Operational Area,Broken Wheel Combat Region"
958;"TC";"TC,Brinton Union"
959;"OA";"OA,Traders Domain"
962;"DC";"DC,Rasalhague Military District,Trondheim Prefecture"
965;"LC";"LC,Federation of Skye,Virginia Shire"
968;"CC";"CC,Sian Commonality,Region 11"
984;"FWL";"FWL"
992;"CC";"CC,Sian Commonality,Region 8"
994;"OA";"OA,Traders Domain"
996;"DC";"DC,Pesht Military District,Pusht-i-rud Prefecture"
1005;"FWL";"FWL"
1009;"TC";"TC,Perdition Union"
1010;"FS";"FS,Crucis March,Chirikof Operational Area,Region 1"
1017;"I";"I"
1020;"DC";"DC,Rasalhague Military District,Radstadt Prefecture"
1024;"I";"I"
1026;"CC";"CC,St. Ives Commonality,Region 7"
1031;"I";"I"
1036;"DC";"DC,Rasalhague Military District,Tinaca Prefecture"
1037;"LC";"LC,Protectorate of Donegal,Furillo Province"
1038;"OA";"OA,Baliggora Province"
1042;"CC";"CC,Chesterton Commonality"
1043;"LC";"LC,Protectorate of Donegal,District of Donegal"
1046;"FWL";"FWL"
1047;"LC";"LC,Protectorate of Donegal,District of Donegal"
1050;"DC";"DC,Pesht Military District,Coudoux Prefecture"
1052;"CC";"CC,Sian Commonality,Region 9"
1053;"CC";"CC,Sian Commonality,Region 4"
1054;"MOC";"MOC,Canopus District"
1062;"DC";"DC,Pesht Military District,Pusht-i-rud Prefecture"
1066;"MOC";"MOC,Canopus District"
1071;"FS";"FS,Draconis March,Woodbine Operational Area,Region 4"
1076;"FWL";"FWL"
1077;"FWL";"FWL"
1083;"DC";"DC,Dieron Military District,Addicks Prefecture"
1084;"I";"I"
1088;"FWL";"FWL,Principality of Regulus"
1093;"FS";"FS,Crucis March,Minette Operational Area,Broken Wheel Combat Region"
1095;"I";"I"
1096;"LC";"LC,Tamar Pact,Trellshire"
1097;"A";"A"
1099;"DC";"DC,Pesht Military District,Kagoshima Prefecture"
1100;"I";"I"
1105;"CC";"CC,Sian Commonality,Region 4"
1108;"FS";"FS,Draconis March,Woodbine Operational Area,Region 5"
1110;"DC";"DC,Benjamin Military District,Irurzun Prefecture"
1113;"LC";"LC,Protectorate of Donegal,Alarion Province"
1119;"FS";"FS,Capellan March,Taygeta Operational Area,Region 2"
1124;"LC";"LC,Protectorate of Donegal,Furillo Province"
1127;"FWL";"FWL,Marik Commonwealth"
1129;"FWL";"FWL"
1130;"CC";"CC,Sian Commonality,Region 6"
1133;"LC";"LC,Protectorate of Donegal,Coventry Province"
1138;"FS";"FS,Crucis March,Minette Operational Area,Broken Wheel Combat Region"
1140;"CC";"CC,Sian Commonality,Region 6"
1141;"LC";"LC,Protectorate of Donegal,Coventry Province"
1142;"FWL";"FWL,Principality of Regulus"
1145;"CC";"CC,Tikonov Commonality,Region 2"
1148;"A";"A"
1149;"FWL";"FWL,Duchy of Andurien"
1150;"LC";"LC,Protectorate of Donegal,Alarion Province"
1151;"FS";"FS,Draconis March,Woodbine Operational Area,Region 3"
1152;"DC";"DC,Galedon Military District,Oshika Prefecture"
1157;"CC";"CC,Sian Commonality,Region 15"
1160;"TC";"TC,Hyades Union"
1161;"FS";"FS,Capellan March,Taygeta Operational Area,Region 2"
1162;"LC";"LC,Protectorate of Donegal,Furillo Province"
1164;"LC";"LC,Tamar Pact,Tamar Domains"
1166;"FWL";"FWL"
1174;"DC";"DC,Galedon Military District,Matsuida Prefecture"
1175;"DC";"DC,Benjamin Military District,Xinyang Prefecture"
1177;"CC";"CC,Sian Commonality,Region 2"
1182;"IP";"IP,Faction Capital"
1183;"CC";"CC,Tikonov Commonality,Region 8"
1185;"LC";"LC,Protectorate of Donegal,Alarion Province"
1188;"DC";"DC,Dieron Military District,Chaville Prefecture"
1190;"TC";"TC,Hyades Union"
1191;"LC";"LC,Protectorate of Donegal,Coventry Province"
1192;"LC";"LC,Protectorate of Donegal,Alarion Province"
1197;"CC";"CC,Capella Commonality,Region 1"
1200;"A";"A"
1205;"FWL";"FWL,Marik Commonwealth"
1208;"DC";"DC,Pesht Military District,Kagoshima Prefecture"
1209;"FWL";"FWL,Marik Commonwealth"
1211;"DC";"DC,Benjamin Military District,Irurzun Prefecture,Minor Capital"
1212;"FWL";"FWL,Principality of Regulus"
1214;"A";"A"
1216;"FS";"FS,Crucis March,Chirikof Operational Area,Region 2"
1218;"DC";"DC,Pesht Military District,Kagoshima Prefecture"
1219;"CC";"CC,Andurien Commonality,Region 2"
1220;"CC";"CC,Sian Commonality,Region 4"
1223;"LC";"LC,Federation of Skye,Virginia Shire"
1225;"FS";"FS,Crucis March,Minette Operational Area,Broken Wheel Combat Region"
1230;"FS";"FS,Capellan March,Taygeta Operational Area,Region 1"
1231;"TC";"TC,Hyades Union"
1235;"I";"I"
1237;"DC";"DC,Rasalhague Military District,Trondheim Prefecture"
1241;"LC";"LC,Protectorate of Donegal,Furillo Province"
1248;"DC";"DC,Pesht Military District,Bjarred Prefecture"
1249;"LC";"LC,Protectorate of Donegal,Coventry Province"
1251;"DC";"DC,Rasalhague Military District,Trondheim Prefecture"
1252;"FWL";"FWL,Principality of Regulus"
1253;"CC";"CC,Tikonov Commonality,Region 8"
1255;"FS";"FS,Crucis March,Chirikof Operational Area,Region 1"
1257;"FS";"FS,Crucis March,Markesan Operational Area,Region 1"
1262;"OA";"OA,Baliggora Province"
1265;"MOC";"MOC,Canopus District"
1267;"FWL";"FWL"
1269;"FS";"FS,Crucis March,Chirikof Operational Area,Region 3"
1276;"FS";"FS,Crucis March,Chirikof Operational Area,Region 1"
1280;"DC";"DC,Benjamin Military District,Kajikazawa Prefecture,Minor Capital"
1281;"FWL";"FWL"
1284;"FWL";"FWL,Duchy of Andurien"
1293;"DC";"DC,Pesht Military District,Ningxia Prefecture"
1296;"LC";"LC,Tamar Pact,Camlann Shire"
1299;"LC";"LC,Tamar Pact,Tamar Domains"
1301;"CC";"CC,Capella Commonality,Region 7"
1304;"CC";"CC,Andurien Commonality,Region 2"
1305;"FWL";"FWL,Principality of Regulus"
1306;"A";"A"
1307;"LC";"LC,Protectorate of Donegal,Alarion Province"
1311;"A";"A"
1313;"CC";"CC,Tikonov Commonality,Region 4"
1317;"FWL";"FWL"
1318;"FWL";"FWL,Principality of Regulus"
1321;"CC";"CC,Sarna Commonality,Region 6"
1324;"DC";"DC,Rasalhague Military District,Radstadt Prefecture"
1325;"FWL";"FWL"
1328;"OA";"OA,Onverwacht Province"
1332;"CC";"CC,Sian Commonality,Region 12"
1335;"LC";"LC,Federation of Skye,Isle of Skye"
1336;"FS";"FS,Crucis March,Markesan Operational Area,Region 2"
1339;"FS";"FS,Crucis March,Minette Operational Area,Tsamma Combat Region"
1341;"CC";"CC,St. Ives Commonality,Region 3"
1346;"FWL";"FWL,Duchy of Orloff"
1349;"FWL";"FWL"
1352;"DC";"DC,Dieron Military District,Chaville Prefecture"
1353;"DC";"DC,Pesht Military District,Kagoshima Prefecture"
1355;"A";"A"
1364;"CC";"CC,Sian Commonality,Region 10"
1368;"LC";"LC,Protectorate of Donegal,Alarion Province"
1370;"LC";"LC,Protectorate of Donegal,Furillo Province"
1371;"FWL";"FWL,Federation of Oriente"
1372;"LC";"LC,Protectorate of Donegal,Alarion Province"
1373;"FS";"FS,Draconis March,Robinson Operational Area,Region 3"
1375;"CC";"CC,Sian Commonality,Region 1"
1378;"FS";"FS,Capellan March,Kathil Operational Area,Region 2"
1385;"FWL";"FWL"
1392;"LC";"LC,Federation of Skye,Virginia Shire"
1393;"LC";"LC,Tamar Pact,Tamar Domains"
1394;"CC";"CC,Andurien Commonality,Region 1"
1395;"LC";"LC,Federation of Skye,Kannon Shire"
1399;"A";"A"
1406;"DC";"DC,Benjamin Military District,Xinyang Prefecture"
1407;"FS";"FS,Draconis March,Woodbine Operational Area,Region 3"
1410;"A";"A"
1411;"LC";"LC,Tamar Pact,Trellshire"
1412;"DC";"DC,Rasalhague Military District,Tinaca Prefecture"
1419;"DC";"DC,Rasalhague Military District,Radstadt Prefecture"
1423;"A";"A"
1424;"DC";"DC,Benjamin Military District,Proserpina Prefecture"
1426;"CC";"CC,Sian Commonality,Region 9"
1429;"LC";"LC,Protectorate of Donegal,Alarion Province"
1435;"LC";"LC,Federation of Skye,Isle of Skye"
1438;"FWL";"FWL"
1439;"DC";"DC,Pesht Military District,Kagoshima Prefecture"
1441;"I";"I"
1443;"TC";"TC,Hyades Union"
1446;"LC";"LC,Federation of Skye,Isle of Skye"
1449;"FWL";"FWL,Marik Commonwealth"
1451;"I";"I"
1453;"TC";"TC,Hyades Union"
1454;"DC";"DC,Pesht Military District,Ningxia Prefecture"
1457;"DC";"DC,Benjamin Military District,Proserpina Prefecture"
1458;"FS";"FS,Crucis March,Markesan Operational Area,Region 2"
1461;"I";"I"
1465;"LC";"LC,Protectorate of Donegal,Furillo Province"
1469;"FS";"FS,Crucis March,Markesan Operational Area,Region 1"
1473;"LC";"LC,Protectorate of Donegal,District of Donegal"
1475;"FS";"FS,Crucis March,Markesan Operational Area,Region 3"
1476;"DC";"DC,Benjamin Military District,Xinyang Prefecture"
1478;"DC";"DC,Rasalhague Military District,Radstadt Prefecture"
1486;"DC";"DC,Pesht Military District,Pusht-i-rud Prefecture"
1488;"DC";"DC,Rasalhague Military District,Radstadt Prefecture"
1491;"A";"A"
1494;"FWL";"FWL,Federation of Oriente"
1495;"CC";"CC,Sian Commonality,Region 14"
1498;"LC";"LC,Protectorate of Donegal,District of Donegal"
1499;"LC";"LC,Federation of Skye,Isle of Skye"
1501;"DC";"DC,Benjamin Military District,Irurzun Prefecture"
1502;"LC";"LC,Protectorate of Donegal,Alarion Province"
1504;"A";"A"
1505;"MOC";"MOC,Canopus District"
1507;"FS";"FS,Crucis March,Markesan Operational Area,Region 1"
1509;"A";"A"
1510;"OA";"OA,Blommestein Province"
1512;"DC";"DC,Pesht Military District,Bjarred Prefecture"
1517;"LC";"LC,Protectorate of Donegal,Furillo Province"
1518;"TC";"TC,Dumassas Region"
1519;"LC";"LC,Protectorate of Donegal,Coventry Province"
1527;"LC";"LC,Protectorate of Donegal,Coventry Province"
1530;"CC";"CC,Sian Commonality,Region 10"
1532;"DC";"DC,Benjamin Military District,Irurzun Prefecture"
1534;"FWL";"FWL,Duchy of Oriente"
1537;"OA";"OA,Ramora Province"
1540;"MOC";"MOC,Ballad Province"
1541;"MOC";"MOC,Luxen Province,Major Capital"
1549;"LC";"LC,Protectorate of Donegal,Coventry Province"
1551;"LC";"LC,Protectorate of Donegal,Coventry Province"
1554;"FS";"FS,Crucis March,Minette Operational Area,Anjin Muerto Combat Region"
1561;"LC";"LC,Tamar Pact,Tamar Domains"
1565;"FS";"FS,Capellan March,Taygeta Operational Area,Region 1"
1567;"A";"A"
1571;"I";"I"
1574;"CC";"CC,Sian Commonality,Region 12"
1577;"DC";"DC,Dieron Military District,Addicks Prefecture"
1578;"CC";"CC,Sian Commonality,Region 10"
1580;"A";"A"
1581;"CC";"CC,Tikonov Commonality,Region 5"
1583;"FS";"FS,Capellan March,Taygeta Operational Area,Region 1"
1587;"FWL";"FWL"
1594;"FS";"FS,Crucis March,Minette Operational Area,Tsamma Combat Region"
1595;"FWL";"FWL"
1597;"LC";"LC,Protectorate of Donegal,Coventry Province"
1599;"DC";"DC,Benjamin Military District,Proserpina Prefecture"
1600;"MOC";"MOC,Canopus District"
1604;"FWL";"FWL"
1608;"FS";"FS,Crucis March,Minette Operational Area,Broken Wheel Combat Region"
1611;"LC";"LC,Protectorate of Donegal,Alarion Province"
1612;"FWL";"FWL,Federation of Oriente"
1615;"FS";"FS,Crucis March,Markesan Operational Area,Region 1"
1623;"DC";"DC,Pesht Military District,Bjarred Prefecture"
1625;"FWL";"FWL,Federation of Oriente"
1630;"DC";"DC,Rasalhague Military District,Tinaca Prefecture"
1633;"LC";"LC,Tamar Pact,Trellshire"
1635;"A";"A"
1638;"CC";"CC,Sian Commonality,Region 10"
1640;"DC";"DC,Pesht Military District,Kagoshima Prefecture"
1642;"DC";"DC,Galedon Military District,Kaznejoy Prefecture"
1647;"LC";"LC,Tamar Pact,Camlann Shire"
1649;"I";"I"
1653;"LC";"LC,Protectorate of Donegal,Furillo Province"
1660;"DC";"DC,Benjamin Military District,Baldur Prefecture"
1662;"A";"A"
1663;"FS";"FS,Crucis March,Minette Operational Area,Point Barrow Combat Region"
1666;"I";"I"
1669;"I";"I"
1674;"CC";"CC,Tikonov Commonality,Region 5"
1676;"CC";"CC,Sian Commonality,Region 11"
1681;"LC";"LC,Protectorate of Donegal,Alarion Province"
